QuestionID,Question,OptionA,OptionB,OptionC,OptionD,CorrectAnswer
LA-032,What does Louisiana's Move Over law require?,Move over for emergency vehicles only,Slow or move for emergency plus utility,Move over only for police vehicles,There is no move over law in Louisiana,B
LA-034,What should Louisiana drivers know about flooding?,Flooding is rare throughout the state,Only coastal areas experience flooding,Flash flooding is common statewide,Flooding only occurs during hurricanes,C
LA-037,What is unique about some Louisiana roads?,All roads are well above sea level,Some roads are below sea level areas,Louisiana has no toll roads at all,All roads are perfectly maintained,B
LA-038,What should Louisiana drivers know about hurricane evacuations?,Evacuations are never mandatory here,Only coastal residents must evacuate,Contraflow may reverse highway lanes,Evacuations are handled by police only,C
LA-040,What is unique about Louisiana traffic terms?,Louisiana uses standard US terms only,Parishes are used instead of counties,Louisiana uses metric measurements,Louisiana uses Canadian traffic terms,B
ME-009,Who must supervise a Maine permit holder while driving?,Any adult with a valid drivers license,Licensed driver 20+ with 2 years experience,Only professional driving instructors,Any licensed driver over age 21 years,B
ME-025,What does Maine's implied consent law mean?,Auto consent to testing when driving,You can refuse all tests without penalty,Consent to vehicle searches only,Consent to field sobriety tests only,A
ME-030,What happens if you drive without insurance in Maine?,A warning only for the first offense,Fines plus suspension plus SR-22 filing,A small fine only is applied to you,Points on your license but no fine,B
ME-031,When must headlights be used in Maine?,Sunset to sunrise only is required,Only during rain or severe weather,Sunset to sunrise or low visibility,Only on rural roads is required,C
ME-032,What does Maine's Move Over law require?,Move over for emergency vehicles only here,Move over only for police vehicles here,There is no move over law in Maine state,Slow or move for all emergency plus utility,D
ME-034,What should Maine drivers know about moose?,Moose are not found anywhere on Maine roads,Moose are serious hazard especially at night,Moose crossings are always clearly marked,Moose only appear in far northern Maine,B
ME-035,What is Maine law regarding school buses?,Stop only when on the same side of road,Slow down to 25 mph when passing buses,Stop both directions unless divided road,Stop only when red lights are flashing,C
ME-037,What should Maine drivers know about winter driving?,Snow is rare throughout the state,Severe winter conditions are common,Chains are always required in winter,Salt trucks clear roads immediately,B
ME-040,What should Maine drivers know about coastal fog?,Fog is rare along the Maine coast,Dense fog is common along the coast,Fog only occurs during summer months,Fog warnings are always posted ahead,B
MD-011,What happens if a Maryland provisional driver is convicted of a moving violation?,A warning only for the first offense,Fine only with no license impact,Possible suspension and extended wait,Points that clear at age 18 years,C
MD-024,What is the difference between DUI and DWI in Maryland?,They are exactly the same offense,DUI is higher BAC than DWI charge,DWI is higher BAC than DUI charge,DWI only applies to alcohol not drugs,B
MD-028,What unique insurance option does Maryland offer?,No special options are available,State fund for uninsured accidents,Free insurance for low income drivers,Insurance is provided by the state,B
MD-030,What happens if you drive without insurance in Maryland?,Fines plus suspension plus points,A warning only for the first offense,A small fine only is applied to you,Points on your license but no fine,A
MD-031,When must headlights be used in Maryland?,Sunset to sunrise only is required,Sunset to sunrise or low visibility,Only during rain or severe weather,Only on rural roads is required,B
MD-032,What does Maryland's Move Over law require?,Move over for emergency vehicles only,Move over only for police vehicles,Slow or move for emergency plus utility,There is no move over law in Maryland,C
MD-034,What should Maryland drivers know about the Baltimore-Washington area?,Traffic is light in the metro area,Heavy congestion and toll roads common,No toll roads exist in this area,Traffic rules differ from state laws,B
MD-037,What is unique about Maryland toll roads?,Maryland has no toll roads at all,Multiple toll facilities with E-ZPass,Cash only tolls are accepted here,Toll roads are free for residents,B
MD-038,What should Maryland drivers know about bay bridges?,There are no major bridges in the state,Bay Bridge can have high winds and delays,All bridges are completely free to cross,Bridges are only for commercial vehicle use,B
MA-006,How many passengers can a Massachusetts junior operator carry in the first 6 months?,Unlimited passengers are allowed,Only one passenger under 18 years,Only immediate family members allowed,No passengers under 18 except family,C
MA-007,After 6 months how many passengers can Massachusetts junior operators carry?,Unlimited passengers are allowed now,One passenger under 18 years old,Only immediate family members still,Up to three passengers under 18,B
MA-009,Who must supervise a Massachusetts permit holder?,Any adult with a valid drivers license,Parent or guardian or licensed adult 21+,Only professional driving instructors,Any licensed driver over age 25 years,B
MA-011,What happens if a Massachusetts junior operator commits a moving violation?,A warning only for the first offense,License suspended for 90 days minimum,Fine only with no license impact,Points that clear at age 18 years,B
MA-012,What is a Massachusetts junior operator license?,A license for commercial vehicles only,License for drivers 16-18 with limits,A license for motorcycles only here,A license for drivers over 65 years,B
MA-023,What is Massachusetts implied consent law?,Auto consent to chemical testing if arrested,You can refuse all tests without penalty,Consent to vehicle searches only applies,Consent to field sobriety tests only,A
MA-025,What happens if you refuse a chemical test in Massachusetts?,No penalty for the first refusal given,A fine only with no license suspension,Immediate license suspension for 180 days,The case against you will be dismissed,C
MA-026,What is the Melanie's Law in Massachusetts?,Teen passenger restriction law only,School zone speeding penalty law,Cell phone use ban for all drivers,Tough DUI law with ignition interlock,D
MA-031,When must headlights be used in Massachusetts?,Sunset to sunrise or low visibility times,Sunset to sunrise only is required by law,Only during rain or severe bad weather,Only on highways and interstates roads,A
MA-032,What does Massachusetts Move Over law require?,Move over for emergency vehicles only,Move over only for police vehicles,Slow or move for emergency plus utility,There is no move over law in state,C
MA-034,What should Massachusetts drivers know about the Boston area?,Traffic is light in the metro area,Traffic rules differ from state laws,No toll roads exist in this area,Complex roads and heavy congestion common,D
MA-036,What is the Massachusetts Safe Driver Insurance Plan?,Points system affecting insurance rates,State run insurance for all drivers,Free insurance for low income drivers,Insurance discount for safe drivers,A
MA-038,What should Massachusetts drivers know about rotaries?,Rotaries are rare in the state now,They require stopping before entering,Many rotaries exist with yield to traffic,They give right of way to entering,C
MI-008,What nighttime restrictions apply to Michigan Level 2 license?,No driving from 10 PM to 5 AM generally,No nighttime restrictions apply at all,No driving after sunset at any time,No driving from midnight to 6 AM only,A
MI-010,What happens to a Michigan Level 2 driver after a crash or violation?,A warning only for the first offense,Fine only with no license impact,Extended time at Level 2 is required,Points that clear at age 18 years,C
MI-018,What does Michigan law prohibit for all drivers?,Only texting while driving is banned,Only phone calls while driving,All handheld phone use while driving,Only phone use for teen drivers,C
MI-025,What does Michigan implied consent law mean?,You can refuse all tests without penalty,Consent to vehicle searches only,Consent to field sobriety tests only,Auto consent to testing when driving,D
MI-028,What type of insurance is required in Michigan?,Liability only insurance is required,Collision insurance only is needed,Comprehensive insurance is required,No-fault PIP insurance is required,D
MI-031,When must headlights be used in Michigan?,Sunset to sunrise or visibility under 500 ft,Sunset to sunrise only is required by law,Only during rain or other severe weather,Only on rural roads is it ever required,A
MI-032,What does Michigan Move Over law require?,Move over for emergency vehicles only,Move over only for police vehicles,There is no move over law in state,Slow or move for emergency plus utility,D
MI-034,What should Michigan drivers know about winter driving?,Lake effect snow creates hazardous driving,Snow is rare throughout the entire state,Chains are always required during winter,Salt trucks clear roads almost immediately,A
MI-037,What should Michigan drivers know about deer?,Deer are not common on Michigan roads,Deer only cross at marked crossings,Deer collisions are common in fall,Deer only appear in rural areas,C
MI-038,What is unique about Michigan roads?,All roads are perfectly maintained here,Michigan has no toll roads at all here,Michigan turnarounds for left turns exist,Roads use metric measurements only here,C
MI-040,What should Michigan drivers know about the Mackinac Bridge?,There are no major bridges in state,All bridges are free to cross,Bridges are only for commercial use,High winds may close or restrict bridge,D
MN-009,Who must supervise a Minnesota permit holder?,Licensed driver 21+ in front seat position,Any adult with a valid drivers license,Only professional driving instructors,Any licensed driver over age 25 years,A
MN-018,What does Minnesota hands-free law prohibit?,Only texting while driving is banned,Only phone calls while driving,All handheld phone use while driving,Only phone use for teen drivers,C
MN-025,What does Minnesota implied consent law mean?,Auto consent to testing when driving,You can refuse all tests without penalty,Consent to vehicle searches only,Consent to field sobriety tests only,A
MN-026,What makes Minnesota DUI laws unique?,DUI is only a misdemeanor offense,No ignition interlock is required,Vehicle forfeiture is possible for DUI,First offense has no license impact,C
MN-031,When must headlights be used in Minnesota?,Sunset to sunrise only is required,Only during rain or severe weather,Only on rural roads is required,Sunset to sunrise or low visibility,D
MN-032,What does Minnesota Move Over law require?,Move over for emergency vehicles only,Move over only for police vehicles,Slow or move for emergency plus utility,There is no move over law in state,C
MN-034,What should Minnesota drivers know about winter driving?,Snow is rare throughout the state,Chains are always required in winter,Salt trucks clear roads immediately,Severe winter conditions are common,D
MN-035,What is Minnesota law regarding school buses?,Stop in both directions unless barrier,Stop only when you are on the same side,Slow down to 25 mph when passing buses,Stop only when the red lights are flashing,A
MN-037,What should Minnesota drivers know about deer?,Deer collisions very common especially fall,Deer are not common on any state roads,Deer only cross at the marked crossings,Deer only appear in the rural areas here,A
MN-038,What should Minnesota drivers know about the Twin Cities?,Traffic is light in the metro area,No toll roads exist in this area,Heavy congestion during rush hours,Traffic rules differ from state laws,C
MN-040,What should Minnesota drivers know about rural roads?,Rural roads are all well maintained,Gravel roads are common in rural areas,Rural roads have higher speed limits,Rural roads are rarely traveled,B
MS-013,What is Mississippi law on texting while driving?,Texting is banned for all drivers now,Texting is legal for adult drivers,Only banned in school zones,Only banned for commercial drivers,A
MS-017,What phone restriction applies to Mississippi permit holders?,No phone restrictions apply at all,Hands-free is allowed for permits,Only texting is banned for permits,No wireless device use at all,D
MS-024,What does Mississippi implied consent law mean?,You can refuse all tests without penalty,Consent to vehicle searches only,Consent to field sobriety tests only,Auto consent to testing when driving,D
MS-032,What does Mississippi Move Over law require?,Move over for emergency vehicles only,Move over only for police vehicles,Slow or move for emergency plus utility,There is no move over law in state,C
MS-034,What should Mississippi drivers know about flooding?,Flooding is rare throughout the state,Only coastal areas experience flooding,Flash flooding is common statewide,Flooding only occurs during hurricanes,C
MS-037,What should Mississippi drivers know about deer?,Deer are not common on state roads,Deer only cross at marked crossings,Deer only appear in rural areas,Deer collisions are common in state,D
MS-038,What should Mississippi drivers know about logging trucks?,Logging trucks are prohibited on roads,Logging trucks are only in northern areas,Logging trucks have the right of way,Large logging trucks are common on roads,D
MS-040,What should Mississippi drivers know about the Gulf Coast?,The coast has no special driving concerns,Hurricane evacuation routes exist here,Coastal roads are always well maintained,The coast has higher speed limits,B
MO-016,What is Missouri law on texting while driving?,Texting is legal for all adult drivers,Texting is banned only for drivers under 22,Texting is banned for all drivers now,Only banned in school zones statewide,C
MO-026,What does Missouri implied consent law mean?,Auto consent to testing when driving,You can refuse all tests without penalty,Consent to vehicle searches only,Consent to field sobriety tests only,A
MO-031,When must headlights be used in Missouri?,Sunset to sunrise only is required,Only during rain or severe weather,Sunset to sunrise or low visibility,Only on rural roads is required,C
MO-032,What does Missouri Move Over law require?,Move over for emergency vehicles only,Slow or move for emergency plus utility,Move over only for police vehicles,There is no move over law in state,B
MO-034,What should Missouri drivers know about tornadoes?,Tornadoes are rare in Missouri state,Only western Missouri sees tornadoes,Tornado alley includes parts of state,Tornado warnings are always posted,C
MO-035,What is Missouri law regarding school buses?,Stop only when you are on the same side,Slow down to 25 mph when passing buses,Stop only when the red lights are flashing,Stop in both directions unless barrier,D
MO-037,What should Missouri drivers know about St. Louis and Kansas City?,Traffic is light in both metro areas,No toll roads exist in these areas,Traffic rules differ from state laws,Major metro areas with heavy traffic,D
MO-038,What should Missouri drivers know about the Ozarks?,The Ozarks have flat easy roads,Winding hilly roads require caution,The Ozarks have higher speed limits,The Ozarks are only in state parks,B
MO-040,What should Missouri drivers know about river flooding?,Flooding is rare throughout the state,Major rivers can flood roads often,Flooding only occurs in spring time,All roads are above flood levels,B
MT-006,What driving restrictions apply to Montana learners license?,No driving between midnight and 5 AM,No nighttime restrictions at all,No driving after 11 PM at all times,No driving from 8 PM to 6 AM,A
MT-024,What does Montana implied consent law mean?,You can refuse all tests without penalty,Consent to vehicle searches only,Auto consent to testing when driving,Consent to field sobriety tests only,C
MT-030,What happens if you drive without insurance in Montana?,A warning only for the first offense,A small fine only is applied to you,Points on your license but no fine,Fines plus suspension plus SR-22 filing,D
MT-031,When must headlights be used in Montana?,Sunset to sunrise or low visibility,Sunset to sunrise only is required,Only during rain or severe weather,Only on rural roads is required,A
MT-032,What does Montana Move Over law require?,Move over for emergency vehicles only,Move over only for police vehicles,Slow or move for emergency plus utility,There is no move over law in state,C
MT-035,What should Montana drivers know about wildlife?,Wildlife is not a significant concern,Wildlife only in national parks areas,Wildlife crossings are always marked,Deer elk and other wildlife common,D
MT-038,What should Montana drivers know about mountain passes?,Mountain passes have no special concerns,Passes may close in winter weather,All passes are open year round,Passes have higher speed limits,B
MT-040,What should Montana drivers know about long distances?,Services are frequent throughout state,Long distances between services exist,Speed limits are higher for distance,All roads have rest stops nearby,B
NE-024,What does Nebraska implied consent law mean?,Auto consent to testing when driving,You can refuse all tests without penalty,Consent to vehicle searches only,Consent to field sobriety tests only,A
NE-031,When must headlights be used in Nebraska?,Sunset to sunrise only is required,Sunset to sunrise or low visibility,Only during rain or severe weather,Only on rural roads is required,B
NE-032,What does Nebraska Move Over law require?,Move over for emergency vehicles only,Move over only for police vehicles,Slow or move for emergency plus utility,There is no move over law in state,C
NE-034,What should Nebraska drivers know about severe weather?,Severe weather is rare in the state,Only winter weather is a concern,Only summer heat is a major concern,Tornadoes and severe storms common,D
NE-035,What is Nebraska law regarding school buses?,Stop in both directions unless barrier,Stop only when you are on the same side,Slow down to 25 mph when passing buses,Stop only when the red lights are flashing,A
NE-038,What should Nebraska drivers know about I-80?,Major east-west interstate through state,I-80 is a toll road throughout state,I-80 is only for commercial trucks,I-80 has higher speed limits than others,A
NE-040,What should Nebraska drivers know about rural roads?,Rural roads are all well maintained,Rural roads have higher speed limits,Rural roads are rarely traveled now,Gravel roads common in rural areas,D
NV-006,What restriction applies to Nevada instruction permit holders?,No driving after sunset at any time,No driving at all on highways ever,Must have licensed adult supervise,No passengers under 18 years of age,C
NV-024,What does Nevada implied consent law mean?,Auto consent to testing when driving,You can refuse all tests without penalty,Consent to vehicle searches only here,Consent to field sobriety tests only,A
NV-031,When must headlights be used in Nevada?,Sunset to sunrise only is required,Only during rain or severe weather,Only on rural roads is required here,Sunset to sunrise or low visibility,D
NV-032,What does Nevada Move Over law require?,Slow or move for emergency plus utility,Move over for emergency vehicles only,Move over only for police vehicles,There is no move over law in state,A
NV-034,What should Nevada drivers know about desert driving?,Desert roads are always cool and safe,Services are frequent in desert areas,Extreme heat and long distances common,Desert roads have lower speed limits,C
NV-035,What is Nevada law regarding school buses?,Stop only when on the same side road,Slow down to 25 mph when passing bus,Stop only when red lights are flashing,Stop in both directions unless barrier,D
NV-037,What should Nevada drivers know about Las Vegas traffic?,Traffic is light in the metro area,No special concerns in Las Vegas,Heavy congestion especially near Strip,Traffic rules differ from state laws,C
NV-040,What should Nevada drivers know about winter driving in mountains?,Mountain passes may close in winter,No winter weather in Nevada state,All passes are open year round here,Passes have higher speed limits set,A
NH-008,What nighttime restrictions apply to New Hampshire youth operators?,No driving after sunset at any time,No nighttime restrictions apply at all,No driving from midnight to 5 AM only,No driving from 1 AM to 4 AM generally,D
NH-017,What is New Hampshire law on cell phones for young drivers?,No phone restrictions for any driver,Hands-free is allowed for all drivers,No cell phone use for drivers under 18,Only texting is banned for all drivers,C
NH-028,What is unique about New Hampshire auto insurance?,Insurance is mandatory for all drivers in state,State provides free insurance for all drivers,Insurance not mandatory but must show responsibility,Only liability insurance is required here,C
NH-029,What happens if uninsured and cause accident in New Hampshire?,A warning only for the first offense,A small fine only is applied to you,Points on your license but no fine,License suspension and must pay damages,D
NH-031,When must headlights be used in New Hampshire?,Sunset to sunrise or low visibility,Sunset to sunrise only is required,Only during rain or severe weather,Only on rural roads is required here,A
NH-032,What does New Hampshire Move Over law require?,Move over for emergency vehicles only,Move over only for police vehicles,Slow or move for emergency plus utility,There is no move over law in state,C
NH-034,What should New Hampshire drivers know about moose?,Moose are serious hazard at night,Moose are not found on New Hampshire roads,Moose crossings are always clearly marked,Moose only appear in far northern areas,A
NH-037,What should New Hampshire drivers know about winter driving?,Snow is rare throughout the state,Severe winter conditions are common,Chains are always required in winter,Salt trucks clear roads immediately,B
NH-040,What should New Hampshire drivers know about leaf peeping season?,Leaf season has no impact on traffic,Only locals drive during fall season,Tourist traffic increases significantly,Roads close during leaf peeping season,C
NJ-008,What nighttime restrictions apply to New Jersey GDL drivers?,No driving from 11:01 PM to 5 AM,No nighttime restrictions apply at all,No driving after sunset at any time,No driving from midnight to 6 AM only,A
NJ-009,What is the passenger restriction for New Jersey GDL drivers?,Unlimited passengers are allowed now,Only one passenger unless family,No passengers under age 18 allowed,Up to three passengers allowed now,B
NJ-030,What happens if you drive without insurance in New Jersey?,A warning only for the first offense,A small fine only is applied to you,Suspension plus fines plus surcharges,Points on your license but no fine,C
NJ-031,When must headlights be used in New Jersey?,Sunset to sunrise only is required,Only during rain or severe weather,Only on rural roads is required here,Sunset to sunrise or low visibility,D
NJ-032,What does New Jersey Move Over law require?,Slow or move for emergency plus utility,Move over for emergency vehicles only,Move over only for police vehicles,There is no move over law in state,A
NJ-034,What should New Jersey drivers know about jughandles?,Jughandles are rare in the state now,Jughandles are only in rural areas,Jughandles are used for left turns,Jughandles are being phased out,C
NJ-035,What is unique about New Jersey gas stations?,Self service is common everywhere,Full service is required by state law,Gas stations are state owned here,Cash only is accepted at stations,B
NJ-038,What should New Jersey drivers know about the Garden State Parkway?,The Parkway is a free highway here,Major toll road through the state,Only for commercial trucks allowed,The Parkway has no speed limits,B
NJ-040,What should New Jersey drivers know about shore traffic?,Shore traffic is light year round,No special concerns for shore areas,Traffic rules differ at the shore,Heavy summer traffic to shore points,D
NM-010,What happens to New Mexico provisional driver with a violation?,A warning only for the first offense,Fine only with no license impact,Extended time in provisional status,Points that clear at age 18 years,C
NM-024,What does New Mexico implied consent law mean?,Auto consent to testing when driving,You can refuse all tests without penalty,Consent to vehicle searches only here,Consent to field sobriety tests only,A
NM-030,What happens if you drive without insurance in New Mexico?,A warning only for the first offense,A small fine only is applied to you,Points on your license but no fine,Fines plus suspension plus community svc,D
NM-031,When must headlights be used in New Mexico?,Sunset to sunrise or low visibility,Sunset to sunrise only is required,Only during rain or severe weather,Only on rural roads is required here,A
NM-032,What does New Mexico Move Over law require?,Move over for emergency vehicles only,Move over only for police vehicles,Slow or move for emergency plus utility,There is no move over law in state,C
NM-034,What should New Mexico drivers know about desert driving?,Desert roads are always cool and safe,Services are frequent in desert areas,Desert roads have lower speed limits,Extreme heat and long distances common,D
NM-037,What should New Mexico drivers know about wildlife?,Watch for deer and elk on roadways,Wildlife is not a significant concern,Wildlife only in national parks areas,Wildlife crossings are always marked,A
NM-038,What should New Mexico drivers know about flash floods?,Flash floods are rare in New Mexico,Flash floods only occur in mountains,Flash floods can occur in dry areas,All roads are above flood levels here,C
NM-040,What should New Mexico drivers know about altitude?,High altitude affects drivers and cars,Altitude has no effect on driving at all,Only mountain passes have high altitude,Altitude only affects commercial trucks,A
NY-012,What happens if a New York junior driver is convicted of a violation?,A warning only for the first offense,Fine only with no license impact,Points that clear at age 18 years,Possible suspension and extended wait,D
NY-018,What is New York law on cell phones while driving?,No phone restrictions for any driver,Hands-free only is allowed for all,Only texting is banned for drivers,Only banned for commercial drivers,B
NY-025,What does New York implied consent law mean?,Auto consent to testing when driving,You can refuse all tests without penalty,Consent to vehicle searches only here,Consent to field sobriety tests only,A
NY-031,When must headlights be used in New York?,Sunset to sunrise only is required here,Only during rain or severe weather,Only on rural roads is required here,Sunset to sunrise or low visibility,D
NY-032,What does New York Move Over law require?,Slow or move for emergency plus utility,Move over for emergency vehicles only,Move over only for police vehicles,There is no move over law in state,A
NY-034,What should New York drivers know about New York City?,Traffic is light in the city area,No special concerns in the city,Heavy traffic and special local rules,Traffic rules same as rest of state,C
NY-036,What is the New York Point System?,Points on license for violations occur,Reward system for safe driving only,Insurance discount program for all,License renewal tracking system only,A
NY-037,What should New York drivers know about winter driving?,Snow is rare throughout the state,Chains are always required in winter,Salt trucks clear roads immediately,Severe winter conditions are common,D
NY-038,What should New York drivers know about toll roads?,New York has no toll roads at all,Cash only tolls are accepted here,Extensive toll system with E-ZPass,Toll roads are free for residents,C
NY-040,What should New York drivers know about the Thruway?,The Thruway is a free highway here,Only for commercial trucks allowed,The Thruway has no speed limits,Major toll road spanning the state,D
NC-006,What restrictions apply to North Carolina limited provisional license?,No driving between 9 PM and 5 AM,No nighttime restrictions apply,No driving after sunset at all,No driving from midnight to 6 AM,A
NC-009,Who can supervise a North Carolina permit holder?,Any adult with valid drivers license,Only professional driving instructors,Any licensed driver over age 25,Licensed driver 21+ with 5 yrs exp,D
NC-018,What is North Carolina law on cell phones for teen drivers?,No wireless device use at all period,No phone restrictions for any driver,Hands-free is allowed for all drivers,Only texting is banned for drivers,A
NC-026,What makes North Carolina DUI laws unique?,DUI is only a misdemeanor offense,No ignition interlock is ever required,Continuous alcohol monitoring possible,First offense has no license impact,C
NC-031,When must headlights be used in North Carolina?,Sunset to sunrise or low visibility,Sunset to sunrise only is required,Only during rain or severe weather,Only on rural roads is required,A
NC-032,What does North Carolina Move Over law require?,Move over for emergency vehicles only,Move over only for police vehicles,There is no move over law in state,Slow or move for emergency plus utility,D
