QuestionID,Question,OptionA,OptionB,OptionC,OptionD,CorrectAnswer
NC-034,What should North Carolina drivers know about mountain driving?,Mountains are only in western part state,Mountain roads have higher speed limits,Mountain roads are all well maintained,Mountains have no special driving concerns,A
NC-037,What should North Carolina drivers know about hurricanes?,Hurricanes are rare in North Carolina,Only coastal areas need to evacuate,Evacuation routes exist for storms,Hurricanes only affect Outer Banks,C
NC-040,What should North Carolina drivers know about the Outer Banks?,Outer Banks has no special concerns,Special driving conditions and ferries,Outer Banks roads are all paved now,Traffic rules differ on Outer Banks,B
ND-010,What happens to North Dakota teen driver with violations?,A warning only for the first offense,Fine only with no license impact,Points that clear at age 18 years,Extended time in graduated status,D
ND-012,What is unique about North Dakota permit requirements?,Same as most other states in nation,One of few states allowing permit at 14,No permit required for any driver,Permit only available at age 16,B
ND-024,What does North Dakota implied consent law mean?,Auto consent to testing when driving,You can refuse all tests without penalty,Consent to vehicle searches only here,Consent to field sobriety tests only,A
ND-026,What is unique about North Dakota DUI laws?,DUI is only a misdemeanor offense,First offense has no license impact,24/7 sobriety program may be required,No ignition interlock is ever required,C
ND-031,When must headlights be used in North Dakota?,Sunset to sunrise only is required,Only during rain or severe weather,Only on rural roads is required here,Sunset to sunrise or low visibility,D
ND-032,What does North Dakota Move Over law require?,Slow or move for emergency plus utility,Move over for emergency vehicles only,Move over only for police vehicles,There is no move over law in state,A
ND-034,What should North Dakota drivers know about winter driving?,Snow is rare throughout the state,Chains are always required in winter,Severe winter conditions are common,Salt trucks clear roads immediately,C
ND-038,What should North Dakota drivers know about oil field traffic?,Oil field traffic is not a concern,Heavy truck traffic in oil areas,Oil trucks only in western areas,Oil trucks have the right of way,B
ND-040,What should North Dakota drivers know about long distances?,Services are frequent throughout state,Speed limits are higher for distance,All roads have rest stops nearby,Long distances between services exist,D
OH-009,Who can supervise an Ohio temporary permit holder?,Licensed driver 21+ in front seat,Any adult with valid drivers license,Only professional driving instructors,Any licensed driver over age 25,A
OH-025,What does Ohio implied consent law mean?,You can refuse all tests without penalty,Consent to vehicle searches only here,Auto consent to testing when driving,Consent to field sobriety tests only,C
OH-030,What happens if you drive without insurance in Ohio?,A warning only for the first offense,A small fine only is applied to you,Points on your license but no fine,Suspension plus reinstatement fees,D
OH-031,When must headlights be used in Ohio?,Sunset to sunrise or low visibility,Sunset to sunrise only is required,Only during rain or severe weather,Only on rural roads is required here,A
OH-032,What does Ohio Move Over law require?,Move over for emergency vehicles only,Slow or move for emergency plus utility,Move over only for police vehicles,There is no move over law in state,B
OH-034,What should Ohio drivers know about lake effect snow?,Lake effect snow is rare in Ohio state area,Lake effect creates heavy snow near Lake Erie,Lake effect only affects Cleveland area,Lake effect snow has ended in state now,B
OH-040,What should Ohio drivers know about Cincinnati and Cleveland?,Traffic is light in both metro areas,No special concerns in these areas,Major metro areas with heavy traffic,Traffic rules differ from state laws,C
OK-008,What nighttime restrictions apply to Oklahoma intermediate license?,No nighttime restrictions apply at all,No driving after sunset at any time,No driving from midnight to 5 AM only,No driving from 10 PM to 5 AM hours,D
OK-024,What does Oklahoma implied consent law mean?,Auto consent to testing when driving,You can refuse all tests without penalty,Consent to vehicle searches only here,Consent to field sobriety tests only,A
OK-030,What happens if you drive without insurance in Oklahoma?,A warning only for the first offense,Fines plus suspension plus SR-22 filing,A small fine only is applied to you,Points on your license but no fine,B
OK-031,When must headlights be used in Oklahoma?,Sunset to sunrise only is required,Only during rain or severe weather,Sunset to sunrise or low visibility,Only on rural roads is required here,C
OK-032,What does Oklahoma Move Over law require?,Move over for emergency vehicles only,Move over only for police vehicles,There is no move over law in state,Slow or move for emergency plus utility,D
OK-034,What should Oklahoma drivers know about tornadoes?,Tornadoes are rare in Oklahoma state,Only western Oklahoma sees tornadoes,Tornado warnings are always posted,Oklahoma is in Tornado Alley region,D
OK-037,What should Oklahoma drivers know about ice storms?,Ice storms are rare in Oklahoma state,Ice storms only affect northern areas,Ice storms can create dangerous roads,Ice storms only occur in mountains,C
OK-040,What should Oklahoma drivers know about the turnpike system?,Oklahoma has no toll roads at all here,Extensive turnpike system with Pikepass,Cash only tolls are accepted here,Turnpikes are free for all residents,B
OR-006,What restrictions apply to Oregon provisional license holders?,No driving between midnight and 5 AM,No nighttime restrictions apply at all,No driving after sunset at any time,No driving from 10 PM to 5 AM only,A
OR-016,What is Oregon law on cell phones for young drivers?,No phone restrictions for any driver,Hands-free is allowed for all drivers,Only texting is banned for all drivers,No mobile device use for drivers under 18,D
OR-028,What is unique about Oregon gas stations?,Self service is common everywhere now,Full service required in most counties,Gas stations are state owned here,Cash only is accepted at stations,B
OR-031,When must headlights be used in Oregon?,Sunset to sunrise only is required,Only during rain or severe weather,Sunset to sunrise or low visibility,Only on rural roads is required here,C
OR-032,What does Oregon Move Over law require?,Slow or move for emergency plus utility,Move over for emergency vehicles only,Move over only for police vehicles,There is no move over law in state,A
OR-034,What should Oregon drivers know about weather conditions?,Oregon has very mild weather always,Rain and fog are common in the state,Only eastern Oregon has bad weather,Weather has no effect on driving here,B
OR-037,What should Oregon drivers know about mountain passes?,Mountain passes have no special concerns,All passes are open year round here,Passes have higher speed limits set,Passes may close or need chains winter,D
OR-038,What should Oregon drivers know about coastal driving?,Coastal roads are always well maintained,No special concerns for coastal areas,Fog and winding roads along coast,Coastal roads have higher speed limits,C
PA-006,What restrictions apply to Pennsylvania junior license?,No nighttime restrictions apply at all,No driving from 11 PM to 5 AM hours,No driving after sunset at any time,No driving from midnight to 6 AM only,B
PA-025,What does Pennsylvania implied consent law mean?,You can refuse all tests without penalty,Auto consent to testing when driving,Consent to vehicle searches only here,Consent to field sobriety tests only,B
PA-026,What is the Accelerated Rehabilitative Disposition program in Pennsylvania?,Mandatory jail for first DUI offense,License restoration course only here,First-time DUI diversion program option,Commercial driver DUI program only,C
PA-030,What happens if you drive without insurance in Pennsylvania?,A warning only for the first offense,A small fine only is applied to you,Points on your license but no fine,Suspension plus fines plus restoration,D
PA-031,When must headlights be used in Pennsylvania?,Sunset to sunrise or low visibility,Sunset to sunrise only is required,Only during rain or severe weather,Only on rural roads is required here,A
PA-032,What does Pennsylvania Move Over law require?,Move over for emergency vehicles only,Slow or move for emergency plus utility,Move over only for police vehicles,There is no move over law in state,B
PA-036,What is unique about Pennsylvania vehicle inspection?,No vehicle inspection required here,Online inspection is available now,Annual safety and emissions inspection,Only emissions inspection required,C
PA-037,What should Pennsylvania drivers know about winter driving?,Snow is rare throughout the state,Chains are always required in winter,Salt trucks clear roads immediately,Severe winter conditions are common,D
PA-038,What should Pennsylvania drivers know about the Turnpike?,Pennsylvania Turnpike is free highway,Only for commercial trucks allowed,Major toll road with E-ZPass option,The Turnpike has no speed limits,C
PA-040,What should Pennsylvania drivers know about Philadelphia?,Traffic is light in the city area,No special concerns in the city,Traffic rules same as rest of state,Heavy traffic and parking challenges,D
RI-008,What nighttime restrictions apply to Rhode Island limited provisional license?,No driving from 1 AM to 5 AM hours,No nighttime restrictions apply at all,No driving after sunset at any time,No driving from midnight to 6 AM only,A
RI-009,What is the passenger restriction for Rhode Island limited provisional?,Unlimited passengers are allowed now,One non-family passenger under 21,No passengers under age 18 allowed,Up to three passengers allowed now,B
RI-026,What is unique about Rhode Island DUI laws?,DUI is only a misdemeanor offense,First offense has no license impact,Community service always required,No ignition interlock ever required,C
RI-030,What happens if you drive without insurance in Rhode Island?,A warning only for the first offense,A small fine only is applied to you,Fines plus suspension plus SR-22 filing,Points on your license but no fine,C
RI-031,When must headlights be used in Rhode Island?,Sunset to sunrise only is required,Sunset to sunrise or low visibility,Only during rain or severe weather,Only on rural roads is required here,B
RI-032,What does Rhode Island Move Over law require?,Slow or move for emergency plus utility,Move over for emergency vehicles only,Move over only for police vehicles,There is no move over law in state,A
RI-034,What should Rhode Island drivers know about traffic?,Traffic is light throughout the state,High congestion in small geographic area,No special traffic concerns at all,Traffic rules differ from other states,B
RI-038,What should Rhode Island drivers know about bridges?,There are no major bridges in state,All bridges are free to cross here,Several toll bridges and tunnels exist,Bridges are only for commercial use,C
SC-006,What restrictions apply to South Carolina conditional license?,No nighttime restrictions apply at all,No driving after sunset at any time,No driving from 6 PM to 6 AM hours,Nighttime driving only with supervisor,D
SC-018,What is South Carolina law on cell phones for drivers under 18?,No wireless device use allowed period,No phone restrictions for any driver,Hands-free is allowed for all drivers,Only texting is banned for drivers,A
SC-030,What happens if you drive without insurance in South Carolina?,A warning only for the first offense,Suspension plus fines plus uninsured fee,A small fine only is applied to you,Points on your license but no fine,B
SC-031,When must headlights be used in South Carolina?,Sunset to sunrise only is required,Only during rain or severe weather,Sunset to sunrise or low visibility,Only on rural roads is required here,C
SC-032,What does South Carolina Move Over law require?,Move over for emergency vehicles only,Move over only for police vehicles,There is no move over law in state,Slow or move for emergency plus utility,D
SC-034,What should South Carolina drivers know about hurricanes?,Hurricanes are rare in South Carolina,Only coastal areas need to evacuate,Evacuation routes exist for storms,Hurricanes only affect the coast,C
SC-035,What is South Carolina law regarding school buses?,Stop only when on the same side road,Stop in both directions unless barrier,Slow down to 25 mph when passing bus,Stop only when red lights are flashing,B
SD-005,What driving restrictions apply to South Dakota learners permit?,Must have licensed adult supervise,No supervision required at any time,Only parents can supervise driving,Only instructors can supervise,A
SD-011,What is unique about South Dakota permit age?,Same as most other states in nation,One of few states allowing permit at 14,No permit required for any driver,Permit only available at age 16,B
SD-031,When must headlights be used in South Dakota?,Sunset to sunrise only is required,Only during rain or severe weather,Only on rural roads is required here,Sunset to sunrise or low visibility,D
SD-032,What does South Dakota Move Over law require?,Slow or move for emergency plus utility,Move over for emergency vehicles only,Move over only for police vehicles,There is no move over law in state,A
SD-037,What should South Dakota drivers know about winter driving?,Snow is rare throughout the state,Chains are always required in winter,Severe winter conditions are common,Salt trucks clear roads immediately,C
SD-038,What should South Dakota drivers know about Sturgis Rally?,Sturgis has no impact on traffic ever,Massive motorcycle rally causes traffic,Rally is only for local residents,Traffic rules change during rally,B
SD-040,What should South Dakota drivers know about wildlife?,Wildlife is not a significant concern,Wildlife only in national parks areas,Wildlife crossings are always marked,Deer and other wildlife are common,D
TN-030,What happens if you drive without insurance in Tennessee?,Suspension plus fines plus possible felony,A warning only for the first offense given,A small fine only is applied to you here,Points on your license but no fine given,A
TN-031,When must headlights be used in Tennessee?,Sunset to sunrise only is required,Sunset to sunrise or low visibility,Only during rain or severe weather,Only on rural roads is required here,B
TN-032,What does Tennessee Move Over law require?,Move over for emergency vehicles only,Move over only for police vehicles,Slow or move for emergency plus utility,There is no move over law in state,C
TN-034,What should Tennessee drivers know about mountain driving?,Mountains are only in eastern part state,Mountain roads have higher speed limits,Mountain roads are all well maintained,Mountains have no special driving concerns,A
TN-035,What is Tennessee law regarding school buses?,Stop only when on the same side road,Slow down to 25 mph when passing bus,Stop only when red lights are flashing,Stop in both directions unless barrier,D
TN-037,What should Tennessee drivers know about Nashville and Memphis?,Traffic is light in both metro areas,No special concerns in these areas,Major metro areas with heavy traffic,Traffic rules differ from state laws,C
TX-006,What restrictions apply to Texas provisional license?,No nighttime restrictions apply at all,No driving after sunset at any time,No driving from midnight to 5 AM,No driving from 10 PM to 5 AM only,C
TX-012,What is Texas Parent Taught Driver Education program?,Online only driver education course,Parent can teach driving course,Mandatory school driver education,Commercial driver education course,B
TX-017,What is Texas law on cell phones for young drivers?,No phone restrictions for any driver,Hands-free is allowed for all drivers,Only texting is banned for all drivers,No wireless device use for under 18,D
TX-030,What happens if you drive without insurance in Texas?,Fines plus possible license suspension,A warning only for the first offense,A small fine only is applied to you,Points on your license but no fine,A
TX-031,When must headlights be used in Texas?,Sunset to sunrise only is required,Only during rain or severe weather,Sunset to sunrise or low visibility,Only on rural roads is required here,C
TX-032,What does Texas Move Over law require?,Move over for emergency vehicles only,Move over only for police vehicles,There is no move over law in state,Slow or move for emergency plus utility,D
TX-034,What should Texas drivers know about weather?,Texas has very mild weather always,Extreme weather varies across state,Only southern Texas has hot weather,Weather has no effect on driving,B
TX-040,What should Texas drivers know about toll roads?,Texas has no toll roads at all here,Cash only tolls are accepted here,Extensive toll system in metro areas,Toll roads are free for residents,C
UT-006,What restrictions apply to Utah learner permit?,Must have licensed adult 21+ supervise,No supervision required at any time,Only parents can supervise driving,Only instructors can supervise here,A
UT-014,What is Utah law on texting while driving?,Texting is legal for adult drivers,Only banned in school zones here,Only banned for commercial drivers,Texting banned for all drivers now,D
UT-025,What does Utah implied consent law mean?,You can refuse all tests without penalty,Auto consent to testing when driving,Consent to vehicle searches only here,Consent to field sobriety tests only,B
UT-030,What happens if you drive without insurance in Utah?,A warning only for the first offense,A small fine only is applied to you,Fines plus suspension plus SR-22 filing,Points on your license but no fine,C
UT-031,When must headlights be used in Utah?,Sunset to sunrise or low visibility,Sunset to sunrise only is required,Only during rain or severe weather,Only on rural roads is required here,A
UT-032,What does Utah Move Over law require?,Move over for emergency vehicles only,Slow or move for emergency plus utility,Move over only for police vehicles,There is no move over law in state,B
UT-037,What should Utah drivers know about winter driving?,Snow is rare throughout the state,Chains are always required in winter,Mountain snow and canyon roads common,Salt trucks clear roads immediately,C
UT-038,What should Utah drivers know about air quality?,Air quality is always good in Utah,Winter inversions can reduce visibility,Only summer has air quality issues,Air quality has no driving impact,B
UT-040,What should Utah drivers know about national parks?,National parks have no special concerns,Parks are closed in winter season,Traffic rules differ in the parks,Park traffic heavy in tourist season,D
VT-006,What restrictions apply to Vermont junior license?,No nighttime restrictions apply at all,No driving after sunset at any time,Nighttime restrictions for first 3 mo,No driving from midnight to 6 AM only,C
VT-012,Who can supervise a Vermont permit holder?,Any adult with valid drivers license,Only professional driving instructors,Any licensed driver over age 21,Parent or licensed adult 25+ with exp,D
VT-024,What does Vermont implied consent law mean?,Auto consent to testing when driving,You can refuse all tests without penalty,Consent to vehicle searches only here,Consent to field sobriety tests only,A
VT-031,When must headlights be used in Vermont?,Sunset to sunrise only is required,Sunset to sunrise or low visibility,Only during rain or severe weather,Only on rural roads is required here,B
VT-032,What does Vermont Move Over law require?,Move over for emergency vehicles only,Move over only for police vehicles,Slow or move for emergency plus utility,There is no move over law in state,C
VT-034,What should Vermont drivers know about moose?,Moose are not found on Vermont roads,Moose are serious hazard at night time,Moose crossings are always marked,Moose only appear in northern areas,B
VT-037,What should Vermont drivers know about winter driving?,Snow is rare throughout the state,Chains are always required in winter,Salt trucks clear roads immediately,Severe winter conditions are common,D
VT-038,What should Vermont drivers know about leaf peeping season?,Leaf season has no impact on traffic,Only locals drive during fall season,Tourist traffic increases significantly,Roads close during leaf peeping season,C
VT-040,What should Vermont drivers know about unpaved roads?,All roads are paved in Vermont now,Unpaved roads only in remote areas,Unpaved roads are very rare here,Many unpaved roads exist in state,D
VA-008,What nighttime restrictions apply to Virginia provisional license?,No driving from midnight to 4 AM,No nighttime restrictions apply at all,No driving after sunset at any time,No driving from 10 PM to 5 AM only,A
VA-028,What type of insurance is required in Virginia?,No insurance required if you pay fee,Full coverage insurance is required,Collision insurance only is required,Comprehensive insurance is required,A
VA-029,What is the Virginia uninsured motorist fee?,Fee to drive without paying for insurance,Penalty for driving without insurance,Insurance discount for safe drivers,Fee for uninsured driver accidents,A
VA-032,What does Virginia Move Over law require?,Move over for emergency vehicles only,Slow or move for emergency plus utility,Move over only for police vehicles,There is no move over law in state,B
VA-034,What should Virginia drivers know about Northern Virginia?,Traffic is light in the metro area,No special concerns in the area,Heavy congestion near DC metro area,Traffic rules same as rest of state,C
VA-035,What is Virginia law regarding school buses?,Stop only when on the same side road,Slow down to 25 mph when passing bus,Stop only when red lights are flashing,Stop in both directions unless barrier,D
VA-037,What should Virginia drivers know about mountain driving?,Mountains are in western part state,Mountain roads have higher limits,Mountain roads all well maintained,Mountains have no special concerns,A
VA-038,What should Virginia drivers know about toll roads?,Virginia has no toll roads at all,Cash only tolls are accepted here,Several toll roads and HOT lanes,Toll roads are free for residents,C
VA-040,What should Virginia drivers know about the Hampton Roads area?,Traffic is light in the area here,Tunnels and bridges cause bottlenecks,No special concerns in the area,Traffic rules differ from state,B
WA-005,What restrictions apply to Washington intermediate license?,No driving from 1 AM to 5 AM period,No nighttime restrictions apply now,No driving after sunset at any time,No driving from midnight to 6 AM only,A
WA-006,What is the passenger restriction for Washington intermediate license?,Unlimited passengers are allowed now,No passengers under 20 for 6 months,No passengers under age 18 allowed,Up to three passengers allowed now,B
WA-008,What is the Washington intermediate driver education program?,Online only driver education course,Parent taught driver education here,Mandatory driver training for teens,Commercial driver education course,C
WA-018,What is Washington law on cell phones while driving?,No phone restrictions for any driver,Only texting is banned for drivers,Only banned for commercial drivers,Handheld use banned for all drivers,D
WA-025,What does Washington implied consent law mean?,Auto consent to testing when driving,You can refuse all tests without penalty,Consent to vehicle searches only here,Consent to field sobriety tests only,A
WA-031,When must headlights be used in Washington?,Sunset to sunrise only is required,Sunset to sunrise or low visibility,Only during rain or severe weather,Only on rural roads is required here,B
WA-032,What does Washington Move Over law require?,Move over for emergency vehicles only,Move over only for police vehicles,Slow or move for emergency plus utility,There is no move over law in state,C
WA-034,What should Washington drivers know about Seattle traffic?,Traffic is light in the metro area,No special concerns in the area,Traffic rules same as rest of state,Heavy congestion in metro area common,D
WA-037,What should Washington drivers know about mountain passes?,Mountain passes have no special concerns,Passes may close or need chains winter,All passes are open year round here,Passes have higher speed limits set,B
WV-006,What restrictions apply to West Virginia Level 2 license?,No driving from 10 PM to 5 AM hours,No nighttime restrictions apply now,No driving after sunset at any time,No driving from midnight to 6 AM only,A
WV-010,What happens to West Virginia teen driver with violations?,A warning only for the first offense,Extended time in graduated status,Fine only with no license impact,Points that clear at age 18 years,B
WV-011,What is unique about West Virginia driver education?,Optional for all age groups in state,Online only driver education here,Mandatory education for new drivers,Parent taught option available now,C
WV-018,What is West Virginia law on cell phones?,No phone restrictions for any driver,Hands-free is allowed for all drivers,Only texting is banned for all drivers,Texting banned for all drivers now,D
WV-030,What happens if you drive without insurance in West Virginia?,Suspension plus fines plus SR-22 filing,A warning only for the first offense,A small fine only is applied to you,Points on your license but no fine,A
WV-031,When must headlights be used in West Virginia?,Sunset to sunrise only is required,Sunset to sunrise or low visibility,Only during rain or severe weather,Only on rural roads is required here,B
WV-032,What does West Virginia Move Over law require?,Move over for emergency vehicles only,Move over only for police vehicles,Slow or move for emergency plus utility,There is no move over law in state,C
WV-034,What should West Virginia drivers know about mountain roads?,Mountains are throughout the state,Mountain roads have higher limits,Mountain roads all well maintained,Mountains have no special concerns,A
WV-038,What should West Virginia drivers know about coal trucks?,Coal trucks are prohibited on roads,Coal trucks are only in certain areas,Coal trucks have the right of way,Large coal trucks are common on roads,D
WV-040,What should West Virginia drivers know about winding roads?,All roads are straight in the state,Winding mountain roads are common,Winding roads only in state parks,Winding roads have higher limits,B
WI-008,What nighttime restrictions apply to Wisconsin probationary license?,No nighttime restrictions apply now,No driving after sunset at any time,No driving from midnight to 5 AM,No driving from 10 PM to 5 AM only,C
WI-009,What is the passenger restriction for Wisconsin probationary?,Unlimited passengers are allowed now,No passengers under age 18 allowed,Up to three passengers allowed now,One non-family passenger only,D
WI-026,What is unique about Wisconsin OWI laws?,First offense OWI is not criminal,OWI is always a felony offense here,No ignition interlock ever required,First offense has no license impact,A
WI-031,When must headlights be used in Wisconsin?,Sunset to sunrise only is required,Sunset to sunrise or low visibility,Only during rain or severe weather,Only on rural roads is required here,B
WI-032,What does Wisconsin Move Over law require?,Move over for emergency vehicles only,Move over only for police vehicles,Slow or move for emergency plus utility,There is no move over law in state,C
WI-035,What is Wisconsin law regarding school buses?,Stop only when on the same side road,Slow down to 25 mph when passing bus,Stop only when red lights are flashing,Stop in both directions unless barrier,D
WI-037,What should Wisconsin drivers know about winter driving?,Snow is rare throughout the state,Chains are always required in winter,Salt trucks clear roads immediately,Severe winter conditions are common,D
WI-038,What should Wisconsin drivers know about deer?,Deer collisions very common especially fall,Deer are not common on any state roads,Deer only cross at the marked crossings,Deer only appear in the rural areas here,A
WI-040,What should Wisconsin drivers know about Milwaukee?,Traffic is light in the metro area,No special concerns in the area,Metro area with heavier traffic,Traffic rules differ from state,C
WY-006,What restrictions apply to Wyoming intermediate license?,No nighttime restrictions apply now,No driving from 11 PM to 5 AM hours,No driving after sunset at any time,No driving from midnight to 6 AM only,B
WY-031,When must headlights be used in Wyoming?,Sunset to sunrise or low visibility,Sunset to sunrise only is required,Only during rain or severe weather,Only on rural roads is required here,A
WY-032,What does Wyoming Move Over law require?,Move over for emergency vehicles only,Slow or move for emergency plus utility,Move over only for police vehicles,There is no move over law in state,B
WY-034,What should Wyoming drivers know about wind?,Wind is not a significant concern,Wind only in certain areas of state,High winds can affect vehicles,Wind warnings are always posted,C
WY-037,What should Wyoming drivers know about wildlife?,Wildlife is not a significant concern,Wildlife only in national parks areas,Wildlife crossings are always marked,Large wildlife common on roadways,D
WY-038,What should Wyoming drivers know about winter driving?,Severe winter conditions are common,Snow is rare throughout the state,Chains are never needed in state,Salt trucks clear roads immediately,A
WY-040,What should Wyoming drivers know about long distances?,Services are frequent throughout state,Long distances between services exist,Speed limits are higher for distance,All roads have rest stops nearby,B
